agent,day,activity,mentions
charlie,5,exercise,0
charlie,5,classes,0
charlie,5,study,0
charlie,5,home,2
charlie,5,sleep,0
charlie,5,park,3
charlie,5,cafe,3
charlie,5,office,0
charlie,5,campus,0
charlie,5,shopping,1
charlie,5,cooking,0
diana,5,wake up,0
diana,5,breakfast,2
diana,5,coffee,0
diana,5,work,2
diana,5,lunch,2
diana,5,dinner,2
diana,5,gym,0
diana,5,exercise,0
diana,5,classes,4
diana,5,study,2
diana,5,home,1
diana,5,sleep,1
diana,5,park,1
diana,5,cafe,0
diana,5,office,0
diana,5,campus,2
diana,5,shopping,0
diana,5,cooking,0
ethan,5,wake up,0
ethan,5,breakfast,1
ethan,5,coffee,0
ethan,5,work,5
ethan,5,lunch,2
ethan,5,dinner,1
ethan,5,gym,5
ethan,5,exercise,1
ethan,5,classes,0
ethan,5,study,0
ethan,5,home,5
ethan,5,sleep,1
ethan,5,park,2
ethan,5,cafe,1
ethan,5,office,3
ethan,5,campus,0
ethan,5,shopping,0
ethan,5,cooking,0
fiona,5,wake up,0
fiona,5,breakfast,1
fiona,5,coffee,2
fiona,5,work,4
fiona,5,lunch,0
fiona,5,dinner,0
fiona,5,gym,0
fiona,5,exercise,0
fiona,5,classes,0
fiona,5,study,0
fiona,5,home,3
fiona,5,sleep,1
fiona,5,park,2
fiona,5,cafe,2
fiona,5,office,2
fiona,5,campus,0
fiona,5,shopping,0
fiona,5,cooking,0
alex,6,wake up,0
alex,6,breakfast,1
alex,6,coffee,0
alex,6,work,5
alex,6,lunch,0
alex,6,dinner,1
alex,6,gym,2
alex,6,exercise,0
alex,6,classes,0
alex,6,study,0
alex,6,home,3
alex,6,sleep,1
alex,6,park,1
alex,6,cafe,2
alex,6,office,0
alex,6,campus,0
alex,6,shopping,1
alex,6,cooking,0
bella,6,wake up,0
bella,6,breakfast,0
bella,6,coffee,0
bella,6,work,2
bella,6,lunch,0
bella,6,dinner,1
bella,6,gym,2
bella,6,exercise,1
bella,6,classes,0
bella,6,study,1
bella,6,home,1
bella,6,sleep,1
bella,6,park,2
bella,6,cafe,3
bella,6,office,0
bella,6,campus,2
bella,6,shopping,0
bella,6,cooking,0
charlie,6,wake up,0
charlie,6,breakfast,0
charlie,6,coffee,2
charlie,6,work,4
charlie,6,lunch,0
charlie,6,dinner,2
charlie,6,gym,2
charlie,6,exercise,0
charlie,6,classes,0
charlie,6,study,0
charlie,6,home,2
charlie,6,sleep,0
charlie,6,park,3
charlie,6,cafe,5
charlie,6,office,0
charlie,6,campus,0
charlie,6,shopping,0
charlie,6,cooking,0
diana,6,wake up,0
diana,6,breakfast,0
diana,6,coffee,1
diana,6,work,3
diana,6,lunch,0
diana,6,dinner,1
diana,6,gym,2
diana,6,exercise,0
diana,6,classes,0
diana,6,study,2
diana,6,home,2
diana,6,sleep,2
diana,6,park,2
diana,6,cafe,2
diana,6,office,0
diana,6,campus,0
diana,6,shopping,0
diana,6,cooking,0
ethan,6,wake up,0
ethan,6,breakfast,0
ethan,6,coffee,0
ethan,6,work,5
ethan,6,lunch,0
ethan,6,dinner,1
ethan,6,gym,2
ethan,6,exercise,1
ethan,6,classes,0
ethan,6,study,0
ethan,6,home,4
ethan,6,sleep,0
ethan,6,park,2
ethan,6,cafe,0
ethan,6,office,0
ethan,6,campus,0
ethan,6,shopping,0
ethan,6,cooking,0
fiona,6,wake up,0
fiona,6,breakfast,0
fiona,6,coffee,0
fiona,6,work,0
fiona,6,lunch,0
fiona,6,dinner,2
fiona,6,gym,0
fiona,6,exercise,0
fiona,6,classes,0
fiona,6,study,0
fiona,6,home,4
fiona,6,sleep,0
fiona,6,park,2
fiona,6,cafe,2
fiona,6,office,0
fiona,6,campus,0
fiona,6,shopping,0
fiona,6,cooking,1
alex,7,wake up,0
alex,7,breakfast,0
alex,7,coffee,0
alex,7,work,5
alex,7,lunch,0
alex,7,dinner,1
alex,7,gym,2
alex,7,exercise,0
alex,7,classes,0
alex,7,study,0
alex,7,home,2
alex,7,sleep,0
alex,7,park,1
alex,7,cafe,1
alex,7,office,0
alex,7,campus,0
alex,7,shopping,0
alex,7,cooking,0
bella,7,wake up,0
bella,7,breakfast,0
bella,7,coffee,0
bella,7,work,1
bella,7,lunch,0
bella,7,dinner,0
bella,7,gym,1
bella,7,exercise,1
bella,7,classes,0
bella,7,study,2
bella,7,home,3
bella,7,sleep,1
bella,7,park,2
bella,7,cafe,2
bella,7,office,0
bella,7,campus,1
bella,7,shopping,0
bella,7,cooking,0
charlie,7,wake up,0
charlie,7,breakfast,0
charlie,7,coffee,2
charlie,7,work,3
charlie,7,lunch,0
charlie,7,dinner,2
charlie,7,gym,1
charlie,7,exercise,1
charlie,7,classes,0
charlie,7,study,0
charlie,7,home,2
charlie,7,sleep,1
charlie,7,park,2
charlie,7,cafe,3
charlie,7,office,0
charlie,7,campus,0
charlie,7,shopping,0
charlie,7,cooking,0
diana,7,wake up,0
diana,7,breakfast,0
diana,7,coffee,0
diana,7,work,4
diana,7,lunch,0
diana,7,dinner,0
diana,7,gym,4
diana,7,exercise,3
diana,7,classes,0
diana,7,study,2
diana,7,home,2
diana,7,sleep,2
diana,7,park,2
diana,7,cafe,2
diana,7,office,0
diana,7,campus,4
diana,7,shopping,0
diana,7,cooking,0
ethan,7,wake up,0
ethan,7,breakfast,0
ethan,7,coffee,0
ethan,7,work,4
ethan,7,lunch,0
ethan,7,dinner,1
ethan,7,gym,2
ethan,7,exercise,0
ethan,7,classes,0
ethan,7,study,0
ethan,7,home,6
ethan,7,sleep,2
ethan,7,park,5
ethan,7,cafe,0
ethan,7,office,0
ethan,7,campus,0
ethan,7,shopping,0
ethan,7,cooking,0
fiona,7,wake up,0
fiona,7,breakfast,0
fiona,7,coffee,0
fiona,7,work,0
fiona,7,lunch,0
fiona,7,dinner,1
fiona,7,gym,0
fiona,7,exercise,0
fiona,7,classes,0
fiona,7,study,0
fiona,7,home,6
fiona,7,sleep,2
fiona,7,park,3
fiona,7,cafe,3
fiona,7,office,0
fiona,7,campus,0
fiona,7,shopping,0
fiona,7,cooking,0
alex,8,wake up,0
alex,8,breakfast,0
alex,8,coffee,1
alex,8,work,8
alex,8,lunch,2
alex,8,dinner,2
alex,8,gym,2
alex,8,exercise,0
alex,8,classes,0
alex,8,study,0
alex,8,home,1
alex,8,sleep,0
alex,8,park,2
alex,8,cafe,3
alex,8,office,2
alex,8,campus,0
alex,8,shopping,0
alex,8,cooking,0
bella,8,wake up,0
bella,8,breakfast,1
bella,8,coffee,0
bella,8,work,1
bella,8,lunch,2
bella,8,dinner,1
bella,8,gym,0
bella,8,exercise,0
bella,8,classes,3
bella,8,study,1
bella,8,home,3
bella,8,sleep,1
bella,8,park,2
bella,8,cafe,2
bella,8,office,0
bella,8,campus,2
bella,8,shopping,0
bella,8,cooking,0
charlie,8,wake up,0
charlie,8,breakfast,0
charlie,8,coffee,2
charlie,8,work,1
charlie,8,lunch,1
charlie,8,dinner,2
charlie,8,gym,0
charlie,8,exercise,0
charlie,8,classes,0
charlie,8,study,0
charlie,8,home,3
charlie,8,sleep,0
charlie,8,park,3
charlie,8,cafe,4
charlie,8,office,0
charlie,8,campus,0
charlie,8,shopping,0
charlie,8,cooking,0
diana,8,wake up,0
diana,8,breakfast,2
diana,8,coffee,0
diana,8,work,2
diana,8,lunch,1
diana,8,dinner,2
diana,8,gym,0
diana,8,exercise,0
diana,8,classes,7
diana,8,study,1
diana,8,home,1
diana,8,sleep,1
diana,8,park,2
diana,8,cafe,1
diana,8,office,0
diana,8,campus,2
diana,8,shopping,0
diana,8,cooking,0
ethan,8,wake up,0
ethan,8,breakfast,3
ethan,8,coffee,0
ethan,8,work,6
ethan,8,lunch,3
ethan,8,dinner,1
ethan,8,gym,2
ethan,8,exercise,0
ethan,8,classes,0
ethan,8,study,0
ethan,8,home,3
ethan,8,sleep,0
ethan,8,park,3
ethan,8,cafe,3
ethan,8,office,2
ethan,8,campus,0
ethan,8,shopping,0
ethan,8,cooking,0
fiona,8,wake up,0
fiona,8,breakfast,1
fiona,8,coffee,2
fiona,8,work,5
fiona,8,lunch,0
fiona,8,dinner,0
fiona,8,gym,0
fiona,8,exercise,0
fiona,8,classes,0
fiona,8,study,0
fiona,8,home,6
fiona,8,sleep,1
fiona,8,park,1
fiona,8,cafe,2
fiona,8,office,3
fiona,8,campus,0
fiona,8,shopping,0
fiona,8,cooking,0
alex,9,wake up,0
alex,9,breakfast,0
alex,9,coffee,4
alex,9,work,9
alex,9,lunch,3
alex,9,dinner,3
alex,9,gym,2
alex,9,exercise,0
alex,9,classes,0
alex,9,study,0
alex,9,home,3
alex,9,sleep,0
alex,9,park,1
alex,9,cafe,0
alex,9,office,3
alex,9,campus,0
alex,9,shopping,0
alex,9,cooking,0
bella,9,wake up,0
bella,9,breakfast,2
bella,9,coffee,0
bella,9,work,0
bella,9,lunch,1
bella,9,dinner,1
bella,9,gym,0
bella,9,exercise,0
bella,9,classes,3
bella,9,study,0
bella,9,home,2
bella,9,sleep,2
bella,9,park,2
bella,9,cafe,1
bella,9,office,0
bella,9,campus,1
bella,9,shopping,0
bella,9,cooking,0
charlie,9,wake up,0
charlie,9,breakfast,0
charlie,9,coffee,0
charlie,9,work,3
charlie,9,lunch,1
charlie,9,dinner,2
charlie,9,gym,0
charlie,9,exercise,0
charlie,9,classes,0
charlie,9,study,0
charlie,9,home,3
charlie,9,sleep,0
charlie,9,park,2
charlie,9,cafe,5
charlie,9,office,0
charlie,9,campus,0
charlie,9,shopping,1
charlie,9,cooking,0
diana,9,wake up,0
diana,9,breakfast,1
diana,9,coffee,0
diana,9,work,1
diana,9,lunch,2
diana,9,dinner,2
diana,9,gym,0
diana,9,exercise,1
diana,9,classes,4
diana,9,study,2
diana,9,home,2
diana,9,sleep,1
diana,9,park,2
diana,9,cafe,1
diana,9,office,0
diana,9,campus,2
diana,9,shopping,0
diana,9,cooking,0
ethan,9,wake up,0
ethan,9,breakfast,2
ethan,9,coffee,0
ethan,9,work,9
ethan,9,lunch,2
ethan,9,dinner,1
ethan,9,gym,4
ethan,9,exercise,0
ethan,9,classes,0
ethan,9,study,0
ethan,9,home,4
ethan,9,sleep,0
ethan,9,park,2
ethan,9,cafe,3
ethan,9,office,2
ethan,9,campus,0
ethan,9,shopping,0
ethan,9,cooking,0
fiona,9,wake up,1
fiona,9,breakfast,1
fiona,9,coffee,5
fiona,9,work,3
fiona,9,lunch,0
fiona,9,dinner,0
fiona,9,gym,0
fiona,9,exercise,0
fiona,9,classes,0
fiona,9,study,0
fiona,9,home,4
fiona,9,sleep,1
fiona,9,park,1
fiona,9,cafe,3
fiona,9,office,2
fiona,9,campus,0
fiona,9,shopping,0
fiona,9,cooking,0
alex,10,wake up,0
alex,10,breakfast,0
alex,10,coffee,1
alex,10,work,6
alex,10,lunch,2
alex,10,dinner,2
alex,10,gym,2
alex,10,exercise,0
alex,10,classes,0
alex,10,study,0
alex,10,home,1
alex,10,sleep,1
alex,10,park,1
alex,10,cafe,4
alex,10,office,2
alex,10,campus,0
alex,10,shopping,0
alex,10,cooking,0
bella,10,wake up,0
bella,10,breakfast,1
bella,10,coffee,0
bella,10,work,0
bella,10,lunch,1
bella,10,dinner,1
bella,10,gym,0
bella,10,exercise,0
bella,10,classes,3
bella,10,study,1
bella,10,home,1
bella,10,sleep,1
bella,10,park,1
bella,10,cafe,1
bella,10,office,0
bella,10,campus,1
bella,10,shopping,0
bella,10,cooking,0
charlie,10,wake up,0
charlie,10,breakfast,0
charlie,10,coffee,1
charlie,10,work,4
charlie,10,lunch,1
charlie,10,dinner,1
charlie,10,gym,0
charlie,10,exercise,0
charlie,10,classes,0
charlie,10,study,0
charlie,10,home,2
charlie,10,sleep,0
charlie,10,park,2
charlie,10,cafe,2
charlie,10,office,0
charlie,10,campus,0
charlie,10,shopping,1
charlie,10,cooking,0
diana,10,wake up,0
diana,10,breakfast,1
diana,10,coffee,0
diana,10,work,1
diana,10,lunch,1
diana,10,dinner,1
diana,10,gym,0
diana,10,exercise,1
diana,10,classes,3
diana,10,study,0
diana,10,home,2
diana,10,sleep,1
diana,10,park,2
diana,10,cafe,1
diana,10,office,0
diana,10,campus,2
diana,10,shopping,0
diana,10,cooking,0
ethan,10,wake up,0
ethan,10,breakfast,2
ethan,10,coffee,0
ethan,10,work,5
ethan,10,lunch,1
ethan,10,dinner,1
ethan,10,gym,5
ethan,10,exercise,1
ethan,10,classes,0
ethan,10,study,0
ethan,10,home,3
ethan,10,sleep,1
ethan,10,park,3
ethan,10,cafe,2
ethan,10,office,2
ethan,10,campus,0
ethan,10,shopping,0
ethan,10,cooking,0
fiona,10,wake up,0
fiona,10,breakfast,2
fiona,10,coffee,2
fiona,10,work,4
fiona,10,lunch,0
fiona,10,dinner,0
fiona,10,gym,0
fiona,10,exercise,0
fiona,10,classes,0
fiona,10,study,0
fiona,10,home,4
fiona,10,sleep,0
fiona,10,park,3
fiona,10,cafe,4
fiona,10,office,2
fiona,10,campus,0
fiona,10,shopping,0
fiona,10,cooking,0
alex,11,wake up,0
alex,11,breakfast,0
alex,11,coffee,2
alex,11,work,4
alex,11,lunch,1
alex,11,dinner,1
alex,11,gym,2
alex,11,exercise,0
alex,11,classes,0
alex,11,study,0
alex,11,home,2
alex,11,sleep,0
alex,11,park,3
alex,11,cafe,3
alex,11,office,2
alex,11,campus,0
alex,11,shopping,0
alex,11,cooking,0
bella,11,wake up,0
bella,11,breakfast,2
bella,11,coffee,0
bella,11,work,1
bella,11,lunch,2
bella,11,dinner,1
bella,11,gym,0
bella,11,exercise,0
bella,11,classes,3
bella,11,study,0
bella,11,home,1
bella,11,sleep,0
bella,11,park,1
bella,11,cafe,1
bella,11,office,0
bella,11,campus,2
bella,11,shopping,0
bella,11,cooking,0
charlie,11,wake up,0
charlie,11,breakfast,0
charlie,11,coffee,2
charlie,11,work,2
charlie,11,lunch,2
charlie,11,dinner,1
charlie,11,gym,0
charlie,11,exercise,0
charlie,11,classes,0
charlie,11,study,0
charlie,11,home,3
charlie,11,sleep,1
charlie,11,park,3
charlie,11,cafe,3
charlie,11,office,0
charlie,11,campus,0
charlie,11,shopping,0
charlie,11,cooking,1
diana,11,wake up,0
diana,11,breakfast,1
diana,11,coffee,0
diana,11,work,1
diana,11,lunch,2
diana,11,dinner,1
diana,11,gym,0
diana,11,exercise,0
diana,11,classes,4
diana,11,study,1
diana,11,home,2
diana,11,sleep,1
diana,11,park,2
diana,11,cafe,1
diana,11,office,0
diana,11,campus,0
diana,11,shopping,0
diana,11,cooking,0
ethan,11,wake up,0
ethan,11,breakfast,2
ethan,11,coffee,0
ethan,11,work,5
ethan,11,lunch,2
ethan,11,dinner,2
ethan,11,gym,4
ethan,11,exercise,0
ethan,11,classes,0
ethan,11,study,0
ethan,11,home,3
ethan,11,sleep,1
ethan,11,park,1
ethan,11,cafe,3
ethan,11,office,2
ethan,11,campus,0
ethan,11,shopping,0
ethan,11,cooking,0
fiona,11,wake up,0
fiona,11,breakfast,1
fiona,11,coffee,1
fiona,11,work,5
fiona,11,lunch,0
fiona,11,dinner,0
fiona,11,gym,0
fiona,11,exercise,0
fiona,11,classes,0
fiona,11,study,0
fiona,11,home,5
fiona,11,sleep,2
fiona,11,park,1
fiona,11,cafe,5
fiona,11,office,2
fiona,11,campus,0
fiona,11,shopping,0
fiona,11,cooking,0
alex,12,wake up,1
alex,12,breakfast,0
alex,12,coffee,3
alex,12,work,6
alex,12,lunch,2
alex,12,dinner,4
alex,12,gym,2
alex,12,exercise,0
alex,12,classes,0
alex,12,study,0
alex,12,home,2
alex,12,sleep,0
alex,12,park,2
alex,12,cafe,4
alex,12,office,3
alex,12,campus,0
alex,12,shopping,0
alex,12,cooking,0
bella,12,wake up,0
bella,12,breakfast,1
bella,12,coffee,0
bella,12,work,1
bella,12,lunch,3
bella,12,dinner,2
bella,12,gym,0
bella,12,exercise,0
bella,12,classes,4
bella,12,study,0
bella,12,home,2
bella,12,sleep,1
bella,12,park,1
bella,12,cafe,2
bella,12,office,0
bella,12,campus,1
bella,12,shopping,0
bella,12,cooking,0
charlie,12,wake up,1
charlie,12,breakfast,0
charlie,12,coffee,0
charlie,12,work,3
charlie,12,lunch,2
charlie,12,dinner,1
charlie,12,gym,0
charlie,12,exercise,0
charlie,12,classes,0
charlie,12,study,0
charlie,12,home,2
charlie,12,sleep,2
charlie,12,park,4
charlie,12,cafe,3
charlie,12,office,0
charlie,12,campus,0
charlie,12,shopping,1
charlie,12,cooking,0
diana,12,wake up,0
diana,12,breakfast,2
diana,12,coffee,0
diana,12,work,2
diana,12,lunch,1
diana,12,dinner,3
diana,12,gym,0
diana,12,exercise,0
diana,12,classes,3
diana,12,study,2
diana,12,home,1
diana,12,sleep,1
diana,12,park,1
diana,12,cafe,2
diana,12,office,0
diana,12,campus,1
diana,12,shopping,0
diana,12,cooking,0
ethan,12,wake up,0
ethan,12,breakfast,2
ethan,12,coffee,0
ethan,12,work,7
ethan,12,lunch,3
ethan,12,dinner,1
ethan,12,gym,5
ethan,12,exercise,0
ethan,12,classes,0
ethan,12,study,0
ethan,12,home,5
ethan,12,sleep,1
ethan,12,park,1
ethan,12,cafe,0
ethan,12,office,2
ethan,12,campus,0
ethan,12,shopping,0
ethan,12,cooking,0
fiona,12,wake up,0
fiona,12,breakfast,2
fiona,12,coffee,2
fiona,12,work,4
fiona,12,lunch,0
fiona,12,dinner,0
fiona,12,gym,0
fiona,12,exercise,0
fiona,12,classes,0
fiona,12,study,0
fiona,12,home,5
fiona,12,sleep,0
